//64
{
	0XF0F00F0F0F0FF0F0,
	0X3CC3C33CC33C3CC3,
	0X3CC3C33CC33C3CC3,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X9669966996699669,
	0X6996699669966996,
	0XFF0000FFFF0000FF,
	0X00FF00FF00FF00FF,
	0XF00FF00F0FF00FF0,
	0XF0F00F0F0F0FF0F0,
	0XC33C3CC33CC3C33C,
	0XC33C3CC33CC3C33C,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X9669966996699669,
	0X6996699669966996,
	0XFF0000FFFF0000FF,
	0XFF00FF00FF00FF00,
	0X0FF00FF0F00FF00F,
	0X0F0FF0F0F0F00F0F,
	0X3CC3C33CC33C3CC3,
	0X3CC3C33CC33C3CC3,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X9669966996699669,
	0X6996699669966996,
	0X00FFFF0000FFFF00,
	0XFF00FF00FF00FF00,
	0X0FF00FF0F00FF00F,
	0X0F0FF0F0F0F00F0F,
	0XC33C3CC33CC3C33C,
	0XC33C3CC33CC3C33C,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X9669966996699669,
	0X6996699669966996,
	0X00FFFF0000FFFF00,
	0X00FF00FF00FF00FF,
	0XF00FF00F0FF00FF0,
	0XF0F00F0F0F0FF0F0,
	0X3CC3C33CC33C3CC3,
	0X3CC3C33CC33C3CC3,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
//2048
{
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
},
{
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFF0000FFFF0000,
	0XFF00FF00FF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0XCCCCCCCCCCCCCCCC,
	0XAAAAAAAAAAAAAAAA,
}
